<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>22AEEBCD-DF8D-4FB5-BB40-2A5F138E1D08</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EB208D94-4061-4721-AD25-D4CF9B0E36D3</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>9F143FE0-A027-4B4B-A01D-68B873D17721</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C37BC270-3367-4BFA-960D-8FAFF57B7FCF</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>46668F08-2F8C-4B83-A0D0-7B898E35E829</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>416E7BF8-2496-44E9-A393-B5308F8D69D5</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>AF644E53-4533-4624-844C-57BE14F96C03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E53E9DE4-3F90-4A24-AB21-FB3ADBE0C466</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>5EF9DE2F-774E-4117-A685-1F3516740C5A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DCA490B2-A93B-4B1F-B4B9-1E91B999E57F</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>151A102C-2CD8-4158-9FF0-E47C57FCEB69</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1AB3E568-96CE-4DE3-BE33-391459AD5061</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>B4BF2A49-F0BF-4729-8244-0B9B77AA66B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>162FACF4-C98D-4A42-9BBF-C40CF1CAB9F4</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>9CBD8485-21E5-45C2-A6C3-32098CC04521</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>31B23D21-4A71-4441-8442-D89AC1E21C3E</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>EA6B300E-4FCA-49C8-A112-8FA594C6B6AD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BEB08867-6275-4BAF-BCA1-727C8EBD382B</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>08B96AB6-8664-4B47-934F-03956A1F9517</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A30118CD-89A7-4872-BE40-36FA7751AD6E</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>6B8E8972-E92E-4E70-8744-553F2EB340F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A61594F3-320F-4C0B-9D70-E2C26459C9EC</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>B6F5F666-CB8D-4180-BE43-7016890EEBB7</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
