<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>426AA6C1-C982-4A1D-A394-277D9303AF26</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5B41341E-E283-49B0-BFCF-997473DB8146</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>397F0AA3-EF87-4BE2-9C56-490E2492D72C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B74321E-2E76-481D-9099-D576A6CB3E2D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E5CA35B8-238B-4582-9298-FD443AF721BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D13281EF-0872-459B-B110-86DDC2BE421E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>68B4E576-160D-44EE-882C-98D1294A629F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE199E57-ADC8-475E-86DF-002B48528064</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>898436A8-7C95-4E73-B1C8-E252C634E69C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01C6AA85-4667-4170-9A7E-D74A709BEDE7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FE39ACDC-E075-4BC5-9061-26A2800EDD47</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B39400B3-2B1D-487E-8D5E-0155F0A99A13</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9039F2F3-2E23-494F-B957-D56E624F3C58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52DC6601-8B04-4801-BFA8-165932264A2B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7A2211AA-86FA-48C0-93A1-A1A003C10F52</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4AC99125-4146-435D-8CC2-5CB2017A0C9F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BBE1D69F-EC29-45E2-BA4A-3630AD2A5715</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A7FFF4A-36EC-4577-A82F-055EAA5A0C0A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E56FA866-DDD6-475F-9095-FBD0AD63C07A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B30E0523-242E-41D1-8C65-F14BE8896226</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>77090527-FC88-419B-981D-4DCC7E306990</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
